[0.031s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/rokeypj_ws/install/ld08_driver:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config -- -j6 -l6
[0.108s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/rokeypj_ws/install/ld08_driver:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config -- -j6 -l6
[0.113s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/rokeypj_ws/install/ld08_driver:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config
[0.130s] -- Install configuration: ""
[0.160s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/setup_assistant.launch.py
[0.160s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/spawn_controllers.launch.py
[0.161s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.161s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/warehouse_db.launch.py
[0.161s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/initial_positions.yaml
[0.162s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/joint_limits.yaml
[0.162s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/kinematics.yaml
[0.162s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit.rviz
[0.162s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_controllers.yaml
[0.163s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_servo.yaml
[0.163s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_teleop.rviz
[0.163s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/ompl_planning.yaml
[0.163s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf
[0.164s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf.org
[0.164s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/.setup_assistant
[0.171s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/rokeypj_ws/install/ld08_driver:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config
